ForceDecks Raw Data Export,2.0
Weight,"73,8"
Frequency,1000
Recording Date,2024-11-07T12:19:13
Recording Info,ForceDecks;2.0.8587
Data Source,"ForceDecks;FD42-240723-FW2R7-HW1R2,0013,FD42-FW2R7-HW1R2,0011"
Analysis Date,2024-11-07T12:19:17
AthleteId,41ba8072-563b-40cb-ad8f-6bd1ec855a29

Time,Z Left,COPX Left,COPY Left,Z Right,COPX Right,COPY Right,,Fz1 Left,Fz2 Left,Fz3 Left,Fz4 Left,Fz1 Right,Fz2 Right,Fz3 Right,Fz4 Right
"0,06","0,290128",0,0,"0,492543",0,0,,"-3,984257","4,871567","-4,409209","3,812027","-4,506747","4,444247","-4,195312","4,750355"
"0,061","0,540128",0,0,"-0,257457",0,0,,"-4,234257","3,621567","-3,409209","4,562027","-4,006747","4,944247","-5,695312","4,500355"
"0,062","0,540128",0,0,"0,492543",0,0,,"-3,484257","4,121567","-3,409209","3,312027","-4,506747","4,944247","-5,445312","5,500355"
"0,063","0,290128",0,0,"-1,007457",0,0,,"-3,734257","4,371567","-3,909209","3,562027","-4,506747","3,944247","-4,945312","4,500355"
"0,064","1,040128",0,0,"0,742543",0,0,,"-3,484257","3,871567","-3,909209","4,562027","-4,756747","5,194247","-4,945312","5,250355"
"0,065","-0,459872",0,0,"-0,257457",0,0,,"-4,234257","3,621567","-4,159209","4,312027","-4,756747","4,944247","-5,695312","5,250355"
"0,066","-0,209872",0,0,"0,492543",0,0,,"-3,484257","2,871567","-3,409209","3,812027","-4,256747","4,694247","-4,195312","4,250355"
"0,067","0,290128",0,0,"-1,007457",0,0,,"-3,484257","3,621567","-3,909209","4,062027","-5,006747","4,194247","-4,945312","4,750355"
"0,068","-1,459872",0,0,"-0,007457",0,0,,"-3,734257","3,871567","-4,659209","3,062027","-4,756747","5,444247","-5,195312","4,500355"
"0,069","1,040128",0,0,"-0,257457",0,0,,"-3,734257","3,871567","-2,409209","3,312027","-4,506747","4,444247","-4,945312","4,750355"
"0,07","1,290128",0,0,"-0,007457",0,0,,"-3,234257","3,371567","-3,409209","4,562027","-5,506747","5,444247","-5,195312","5,250355"
"0,071","0,290128",0,0,"-0,007457",0,0,,"-3,734257","3,621567","-3,409209","3,812027","-5,006747","5,444247","-5,195312","4,750355"
"0,072","-0,209872",0,0,"0,742543",0,0,,"-3,734257","3,871567","-3,659209","3,312027","-5,006747","4,944247","-4,445312","5,250355"
"0,073","0,040128",0,0,"0,742543",0,0,,"-4,734257","3,621567","-3,409209","4,562027","-4,756747","4,694247","-4,195312","5,000355"
"0,074","0,290128",0,0,"0,242543",0,0,,"-3,734257","3,121567","-3,159209","4,062027","-5,256747","5,194247","-3,945312","4,250355"
"0,075","-0,959872",0,0,"0,742543",0,0,,"-3,984257","2,621567","-3,159209","3,562027","-4,256747","5,194247","-5,195312","5,000355"
"0,076","-0,459872",0,0,"-0,007457",0,0,,"-3,984257","3,121567","-3,659209","4,062027","-5,256747","4,694247","-5,195312","5,750355"
"0,077","1,040128",0,0,"2,742543",0,0,,"-3,484257","3,871567","-3,409209","4,062027","-4,006747","5,444247","-4,195312","5,500355"
"0,078","-0,709872",0,0,"0,242543",0,0,,"-3,984257","3,871567","-3,659209","3,062027","-5,506747","5,444247","-4,195312","4,500355"
"0,079","1,040128",0,0,"-0,507457",0,0,,"-3,734257","4,371567","-3,159209","3,562027","-4,756747","4,194247","-4,695312","4,750355"
"0,08","0,790128",0,0,"-0,007457",0,0,,"-3,734257","3,621567","-2,659209","3,562027","-5,756747","5,444247","-4,445312","4,750355"
"0,081","1,790128",0,0,"-0,007457",0,0,,"-3,734257","3,621567","-2,159209","4,062027","-4,256747","5,194247","-5,445312","4,500355"
"0,082","0,290128",0,0,"0,992543",0,0,,"-3,484257","4,121567","-3,659209","3,312027","-5,256747","4,194247","-3,695312","5,750355"
"0,083","-1,459872",0,0,"-0,007457",0,0,,"-3,734257","2,871567","-3,409209","2,812027","-4,256747","4,444247","-4,945312","4,750355"
"0,084","-1,459872",0,0,"-0,257457",0,0,,"-3,734257","3,371567","-4,409209","3,312027","-4,256747","4,444247","-5,445312","5,000355"
"0,085","2,040128",0,0,"1,242543",0,0,,"-3,234257","3,871567","-2,659209","4,062027","-4,756747","5,444247","-4,945312","5,500355"
"0,086","0,040128",0,0,"0,242543",0,0,,"-3,484257","4,371567","-4,159209","3,312027","-4,756747","5,944247","-5,695312","4,750355"
"0,087","0,540128",0,0,"1,242543",0,0,,"-3,484257","4,121567","-3,409209","3,312027","-4,506747","4,944247","-4,195312","5,000355"
"0,088","1,790128",0,0,"-0,757457",0,0,,"-3,984257","4,121567","-2,659209","4,312027","-5,006747","4,694247","-5,195312","4,750355"
"0,089","1,040128",0,0,"0,742543",0,0,,"-2,984257","3,621567","-3,659209","4,062027","-5,006747","5,444247","-4,695312","5,000355"
"0,09","-1,209872",0,0,"0,242543",0,0,,"-3,984257","3,121567","-3,909209","3,562027","-4,756747","4,694247","-4,445312","4,750355"
"0,091","0,290128",0,0,"0,742543",0,0,,"-3,234257","3,621567","-4,409209","4,312027","-4,756747","4,694247","-4,195312","5,000355"
"0,092","-0,459872",0,0,"0,992543",0,0,,"-3,984257","3,121567","-3,909209","4,312027","-5,506747","5,694247","-4,945312","5,750355"
"0,093","0,040128",0,0,"0,992543",0,0,,"-3,484257","3,371567","-4,409209","4,562027","-5,006747","5,444247","-4,945312","5,500355"
"0,094","2,290128",0,0,"-0,257457",0,0,,"-3,984257","4,371567","-2,659209","4,562027","-4,506747","4,194247","-4,945312","5,000355"
"0,095","0,290128",0,0,"0,242543",0,0,,"-3,734257","3,621567","-3,409209","3,812027","-4,756747","5,194247","-5,195312","5,000355"
"0,096","0,040128",0,0,"3,242543",0,0,,"-4,484257","4,121567","-3,159209","3,562027","-3,756747","5,944247","-4,195312","5,250355"
"0,097","-1,459872",0,0,"-0,507457",0,0,,"-3,734257","3,621567","-4,159209","2,812027","-5,506747","4,694247","-4,945312","5,250355"
"0,098","-0,959872",0,0,"-0,507457",0,0,,"-4,484257","3,121567","-3,659209","4,062027","-4,756747","4,694247","-4,945312","4,500355"
"0,099","0,290128",0,0,"0,992543",0,0,,"-3,734257","3,621567","-3,659209","4,062027","-4,256747","5,194247","-4,945312","5,000355"
"0,1","0,290128",0,0,"-0,007457",0,0,,"-3,484257","4,121567","-3,409209","3,062027","-4,756747","4,694247","-5,445312","5,500355"
"0,101","-0,459872",0,0,"-0,757457",0,0,,"-4,234257","3,871567","-3,409209","3,312027","-5,256747","4,194247","-4,695312","5,000355"
"0,102","1,040128",0,0,"-1,007457",0,0,,"-3,234257","2,871567","-3,159209","4,562027","-5,506747","5,194247","-4,945312","4,250355"
"0,103","1,290128",0,0,"0,742543",0,0,,"-3,484257","3,121567","-3,159209","4,812027","-4,756747","4,444247","-4,195312","5,250355"
"0,104","-1,209872",0,0,"-0,507457",0,0,,"-4,734257","3,621567","-3,659209","3,562027","-5,506747","5,194247","-5,195312","5,000355"
"0,105","1,290128",0,0,"0,992543",0,0,,"-3,234257","4,371567","-4,159209","4,312027","-4,256747","4,944247","-4,945312","5,250355"
"0,106","-2,709872",0,0,"-1,257457",0,0,,"-4,734257","3,121567","-4,159209","3,062027","-5,756747","4,944247","-4,945312","4,500355"
"0,107","-0,209872",0,0,"0,492543",0,0,,"-4,484257","3,621567","-2,909209","3,562027","-4,756747","5,194247","-4,945312","5,000355"
"0,108","-0,709872",0,0,"-1,007457",0,0,,"-3,484257","3,621567","-4,159209","3,312027","-5,006747","4,944247","-4,945312","4,000355"
"0,109","-0,209872",0,0,"0,742543",0,0,,"-3,984257","3,621567","-3,409209","3,562027","-4,756747","5,444247","-4,945312","5,000355"
"0,11","-0,709872",0,0,"0,492543",0,0,,"-4,234257","4,121567","-3,409209","2,812027","-5,506747","5,194247","-4,445312","5,250355"
"0,111","0,040128",0,0,"-0,257457",0,0,,"-3,984257","4,621567","-3,659209","3,062027","-4,506747","4,694247","-4,945312","4,500355"
"0,112","-0,459872",0,0,"-0,007457",0,0,,"-3,484257","2,621567","-3,409209","3,812027","-5,256747","4,694247","-4,195312","4,750355"
"0,113","0,290128",0,0,"1,242543",0,0,,"-3,484257","2,621567","-2,659209","3,812027","-4,506747","5,694247","-5,195312","5,250355"
"0,114","0,540128",0,0,"0,992543",0,0,,"-3,484257","3,621567","-3,659209","4,062027","-4,506747","5,194247","-4,195312","4,500355"
"0,115","1,040128",0,0,"-0,757457",0,0,,"-3,484257","3,121567","-3,159209","4,562027","-4,756747","4,194247","-4,195312","4,000355"
"0,116","0,540128",0,0,"0,242543",0,0,,"-4,234257","4,371567","-3,659209","4,062027","-4,756747","5,444247","-5,195312","4,750355"
"0,117","0,040128",0,0,"-2,007457",0,0,,"-3,484257","3,871567","-3,909209","3,562027","-5,256747","5,444247","-5,945312","3,750355"
"0,118","-0,959872",0,0,"-0,257457",0,0,,"-3,984257","2,621567","-3,159209","3,562027","-4,756747","4,194247","-4,695312","5,000355"
"0,119","-0,709872",0,0,"1,492543",0,0,,"-3,984257","2,371567","-3,159209","4,062027","-4,256747","5,444247","-4,945312","5,250355"
"0,12","-0,459872",0,0,"0,242543",0,0,,"-3,484257","4,121567","-3,909209","2,812027","-4,756747","5,444247","-5,195312","4,750355"
"0,121","-0,459872",0,0,"0,242543",0,0,,"-3,984257","3,621567","-3,409209","3,312027","-4,506747","4,694247","-5,195312","5,250355"
"0,122","0,040128",0,0,"-0,757457",0,0,,"-3,484257","2,871567","-3,409209","4,062027","-5,256747","4,694247","-4,695312","4,500355"
"0,123","0,040128",0,0,"-1,257457",0,0,,"-3,484257","3,121567","-3,159209","3,562027","-4,756747","3,694247","-5,195312","5,000355"
"0,124","-0,459872",0,0,"-0,257457",0,0,,"-3,984257","2,871567","-2,659209","3,312027","-5,256747","4,444247","-4,695312","5,250355"
"0,125","0,040128",0,0,"-0,257457",0,0,,"-4,234257","3,621567","-2,909209","3,562027","-5,506747","5,444247","-5,445312","5,250355"
"0,126","-0,959872",0,0,"-0,757457",0,0,,"-3,984257","2,371567","-3,159209","3,812027","-5,506747","4,694247","-5,195312","5,250355"
"0,127","-1,459872",0,0,"1,742543",0,0,,"-5,234257","3,621567","-3,659209","3,812027","-4,506747","5,944247","-4,945312","5,250355"
"0,128","0,040128",0,0,"-0,257457",0,0,,"-3,984257","3,871567","-3,909209","4,062027","-5,006747","4,944247","-4,695312","4,500355"
"0,129","1,290128",0,0,"1,742543",0,0,,"-2,484257","3,371567","-2,909209","3,312027","-5,256747","4,944247","-4,195312","6,250355"
"0,13","1,790128",0,0,"-0,257457",0,0,,"-2,984257","4,371567","-3,659209","4,062027","-5,506747","6,194247","-4,945312","4,000355"
"0,131","-0,459872",0,0,"0,742543",0,0,,"-4,234257","4,121567","-3,659209","3,312027","-4,756747","5,694247","-5,195312","5,000355"
"0,132","0,040128",0,0,"0,492543",0,0,,"-3,984257","3,121567","-3,659209","4,562027","-4,256747","4,694247","-4,945312","5,000355"
"0,133","0,540128",0,0,"-2,007457",0,0,,"-3,484257","3,871567","-3,159209","3,312027","-5,756747","4,694247","-4,945312","4,000355"
"0,134","-0,209872",0,0,"-1,257457",0,0,,"-3,984257","3,121567","-3,409209","4,062027","-5,756747","5,194247","-5,195312","4,500355"
"0,135","-0,959872",0,0,"-0,007457",0,0,,"-3,984257","3,621567","-3,909209","3,312027","-4,756747","4,944247","-4,695312","4,500355"
"0,136","-0,709872",0,0,"-0,257457",0,0,,"-3,734257","2,871567","-3,159209","3,312027","-5,256747","4,194247","-4,195312","5,000355"
"0,137","1,290128",0,0,"0,492543",0,0,,"-2,984257","3,371567","-3,409209","4,312027","-4,756747","4,444247","-4,445312","5,250355"
"0,138","-0,709872",0,0,"0,742543",0,0,,"-4,234257","3,621567","-3,659209","3,562027","-4,756747","5,194247","-4,945312","5,250355"
"0,139","-0,959872",0,0,"-0,007457",0,0,,"-4,234257","3,121567","-3,659209","3,812027","-4,506747","5,944247","-5,445312","4,000355"
"0,14","-0,209872",0,0,"1,492543",0,0,,"-3,984257","3,371567","-2,909209","3,312027","-4,506747","4,944247","-4,195312","5,250355"
"0,141","0,540128",0,0,"0,242543",0,0,,"-3,484257","4,371567","-3,659209","3,312027","-4,756747","5,194247","-5,445312","5,250355"
"0,142","1,040128",0,0,"0,492543",0,0,,"-3,734257","3,371567","-2,409209","3,812027","-5,506747","5,694247","-5,195312","5,500355"
"0,143","0,040128",0,0,"-0,007457",0,0,,"-4,234257","3,621567","-2,909209","3,562027","-5,506747","5,444247","-5,195312","5,250355"
"0,144","-0,459872",0,0,"0,492543",0,0,,"-3,484257","3,621567","-3,659209","3,062027","-4,506747","4,694247","-4,695312","5,000355"
"0,145","0,540128",0,0,"1,242543",0,0,,"-3,484257","3,371567","-2,909209","3,562027","-4,756747","4,944247","-4,195312","5,250355"
"0,146","0,040128",0,0,"0,992543",0,0,,"-3,484257","3,621567","-3,409209","3,312027","-4,256747","5,444247","-5,445312","5,250355"
"0,147","-0,959872",0,0,"-0,757457",0,0,,"-3,484257","2,371567","-2,909209","3,062027","-5,756747","5,194247","-5,445312","5,250355"
"0,148","1,040128",0,0,"-0,757457",0,0,,"-3,484257","3,871567","-2,909209","3,562027","-4,756747","5,194247","-5,195312","4,000355"
"0,149","-0,959872",0,0,"-0,257457",0,0,,"-3,984257","3,621567","-3,409209","2,812027","-5,256747","5,444247","-4,945312","4,500355"
"0,15","-0,459872",0,0,"-0,757457",0,0,,"-3,234257","3,871567","-3,909209","2,812027","-5,506747","5,444247","-5,195312","4,500355"
"0,151","0,290128",0,0,"-0,007457",0,0,,"-3,484257","3,121567","-2,659209","3,312027","-5,006747","4,944247","-4,695312","4,750355"
"0,152","0,290128",0,0,"0,992543",0,0,,"-3,984257","3,871567","-3,409209","3,812027","-4,506747","5,444247","-4,695312","4,750355"
"0,153","0,290128",0,0,"0,242543",0,0,,"-2,984257","3,121567","-3,409209","3,562027","-4,756747","4,944247","-4,695312","4,750355"
"0,154","0,540128",0,0,"-1,757457",0,0,,"-3,734257","3,621567","-2,409209","3,062027","-5,006747","4,944247","-6,195312","4,500355"
"0,155","-0,459872",0,0,"1,742543",0,0,,"-3,734257","3,621567","-3,159209","2,812027","-4,506747","5,444247","-4,945312","5,750355"
"0,156","0,540128",0,0,"-0,257457",0,0,,"-3,734257","3,121567","-2,909209","4,062027","-5,506747","5,444247","-4,695312","4,500355"
"0,157","-0,709872",0,0,"-1,007457",0,0,,"-3,984257","3,121567","-3,409209","3,562027","-5,256747","4,694247","-5,695312","5,250355"
"0,158","0,540128",0,0,"0,992543",0,0,,"-3,234257","3,371567","-3,409209","3,812027","-4,006747","5,444247","-4,945312","4,500355"
"0,159","-0,459872",0,0,"0,742543",0,0,,"-3,984257","4,121567","-3,909209","3,312027","-4,756747","5,194247","-5,445312","5,750355"
"0,16","-1,459872",0,0,"1,492543",0,0,,"-3,984257","3,121567","-3,409209","2,812027","-4,506747","4,694247","-4,695312","6,000355"
"0,161","-0,459872",0,0,"1,242543",0,0,,"-3,234257","3,621567","-3,909209","3,062027","-5,006747","4,444247","-3,445312","5,250355"
"0,162","0,290128",0,0,"-0,257457",0,0,,"-3,734257","3,621567","-3,159209","3,562027","-5,006747","4,194247","-4,195312","4,750355"
"0,163","-2,209872",0,0,"-0,757457",0,0,,"-3,234257","3,371567","-4,409209","2,062027","-5,506747","4,194247","-4,445312","5,000355"
"0,164","0,290128",0,0,"1,242543",0,0,,"-2,734257","2,871567","-3,409209","3,562027","-4,256747","5,444247","-4,945312","5,000355"
"0,165","1,040128",0,0,"-0,007457",0,0,,"-2,734257","3,621567","-3,159209","3,312027","-5,506747","4,694247","-4,195312","5,000355"
"0,166","-1,209872",0,0,"0,492543",0,0,,"-3,984257","2,871567","-3,909209","3,812027","-4,756747","5,444247","-4,695312","4,500355"
"0,167","-1,459872",0,0,"-0,757457",0,0,,"-3,734257","2,371567","-2,909209","2,812027","-4,756747","4,944247","-4,945312","4,000355"
"0,168","-0,459872",0,0,"-1,007457",0,0,,"-3,734257","3,871567","-3,409209","2,812027","-5,756747","4,694247","-4,945312","5,000355"
"0,169","1,290128",0,0,"-1,007457",0,0,,"-2,984257","3,371567","-3,409209","4,312027","-5,506747","5,194247","-5,945312","5,250355"
"0,17","1,290128",0,0,"0,742543",0,0,,"-3,484257","3,871567","-2,659209","3,562027","-4,756747","5,694247","-4,945312","4,750355"
"0,171","2,290128",0,0,"0,492543",0,0,,"-3,234257","3,621567","-2,409209","4,312027","-5,256747","5,444247","-5,445312","5,750355"
"0,172","-0,209872",0,0,"-0,757457",0,0,,"-3,984257","2,871567","-3,409209","4,312027","-5,506747","4,694247","-4,195312","4,250355"
"0,173","-1,209872",0,0,"-1,507457",0,0,,"-3,734257","3,121567","-2,909209","2,312027","-4,756747","4,694247","-5,945312","4,500355"
"0,174","-0,709872",0,0,"-0,507457",0,0,,"-3,484257","3,121567","-3,159209","2,812027","-5,256747","4,694247","-4,945312","5,000355"
"0,175","0,290128",0,0,"0,992543",0,0,,"-3,984257","3,621567","-3,159209","3,812027","-4,756747","4,944247","-4,445312","5,250355"
"0,176","-0,959872",0,0,"1,242543",0,0,,"-4,234257","2,371567","-2,409209","3,312027","-4,256747","5,694247","-4,695312","4,500355"
"0,177","-1,209872",0,0,"0,492543",0,0,,"-3,484257","2,871567","-3,909209","3,312027","-5,506747","5,694247","-4,945312","5,250355"
"0,178","0,040128",0,0,"-0,757457",0,0,,"-3,234257","2,871567","-2,659209","3,062027","-5,006747","4,694247","-5,695312","5,250355"
"0,179","-0,709872",0,0,"-1,257457",0,0,,"-3,484257","3,121567","-3,659209","3,312027","-5,506747","4,694247","-5,445312","5,000355"
"0,18","0,790128",0,0,"0,742543",0,0,,"-3,234257","4,371567","-3,659209","3,312027","-4,756747","5,194247","-4,195312","4,500355"
"0,181","-0,209872",0,0,"-0,007457",0,0,,"-3,484257","3,121567","-3,409209","3,562027","-5,006747","4,944247","-4,695312","4,750355"
"0,182","-0,459872",0,0,"-1,007457",0,0,,"-3,734257","3,121567","-3,409209","3,562027","-5,506747","4,944247","-4,945312","4,500355"
"0,183","-1,709872",0,0,"-1,007457",0,0,,"-4,984257","3,371567","-3,909209","3,812027","-4,756747","4,444247","-4,695312","4,000355"
"0,184","-0,209872",0,0,"0,242543",0,0,,"-3,734257","3,121567","-2,409209","2,812027","-5,006747","4,694247","-5,445312","6,000355"
"0,185","-0,709872",0,0,"-1,257457",0,0,,"-3,984257","3,371567","-3,409209","3,312027","-5,006747","5,194247","-5,445312","4,000355"
